HOSP_ID,LATITUDE,LONGITUDE
HOSP_01,17.615522,78.548619
HOSP_02,17.441589,78.496848
HOSP_03,17.980971,79.526772
HOSP_04,17.19898,79.213317
HOSP_05,17.423657,78.504204
HOSP_06,17.399765,78.461229
HOSP_07,17.398414,78.462233
HOSP_08,17.342293,78.507072
HOSP_09,17.370293,78.500937
HOSP_10,17.385287,78.487667
HOSP_11,17.421434,78.451571
HOSP_12,17.38554,78.474667
HOSP_13,17.437486,78.446247
HOSP_14,17.496944,78.397397
HOSP_15,17.446259,78.436085
HOSP_16,17.463138,78.352837
HOSP_17,17.341141,78.506736
HOSP_18,17.995256,79.546151
HOSP_19,17.368206,78.522245
HOSP_20,18.453183,79.165419
HOSP_21,17.05589,79.277382
HOSP_22,18.498499,79.15179
HOSP_23,17.725002,79.183953
HOSP_24,17.251764,80.144408
HOSP_25,17.351037,78.55525
HOSP_26,17.41607,78.445527
HOSP_27,17.437161,78.482954
HOSP_28,17.37493,78.499586
HOSP_29,18.798432,78.920451
HOSP_30,17.550568,80.621988
HOSP_31,17.665806,80.892762
HOSP_32,17.076366,78.206729
HOSP_33,18.381105,77.875122
HOSP_34,17.725603,79.150136
HOSP_35,17.593663,80.002659
HOSP_36,17.62274,78.1272611
HOSP_37,18.872222,79.444627
HOSP_38,16.233775,77.80871
HOSP_39,18.675558,78.099012
HOSP_40,17.392134,78.46298
HOSP_41,17.385923,78.403117
HOSP_42,17.329049,78.56401
HOSP_43,17.403778,78.457222
HOSP_44,17.990962,79.593469
HOSP_45,17.474993,78.568229
HOSP_46,17.24398,80.152162
HOSP_47,17.372535,78.499095
HOSP_48,17.35129,78.509575
HOSP_49,17.249823,80.152215
HOSP_50,18.442265,79.131752
HOSP_51,16.364933,78.063196
HOSP_52,17.424877,78.456966
HOSP_53,17.440781,78.502036
HOSP_54,17.35177,78.37382
HOSP_55,17.25495,77.586015
HOSP_56,16.744044,77.493116
HOSP_57,17.141785,79.606982
HOSP_58,17.430025,78.437124
HOSP_59,19.662521,78.525908
HOSP_60,17.402057,78.510147
HOSP_61,17.44395,78.504396
HOSP_62,17.405353,78.463123
HOSP_63,17.373593,78.475096
HOSP_64,18.01363,79.555848
HOSP_65,18.011007,79.559176
HOSP_66,18.096142,78.8416264
HOSP_67,18.017858,79.552709
HOSP_68,18.456864,79.135056
HOSP_69,18.671933,78.105549
HOSP_70,18.014212,79.555954
HOSP_71,17.399429,78.443704
HOSP_72,18.049093,78.272224
HOSP_73,17.414822,78.412654
HOSP_74,17.384666,78.482022
HOSP_75,18.005266,79.569893
HOSP_76,18.441346,79.130898
HOSP_77,17.977138,79.601468
HOSP_78,17.984863,79.604061
HOSP_79,17.626166,78.081401
HOSP_80,17.395778,78.502457
HOSP_81,17.4063,78.4645
HOSP_82,18.441482,79.129174
HOSP_83,17.344934,78.508758
HOSP_84,17.392727,78.479849
HOSP_85,17.39304,78.482039
HOSP_86,18.658841,77.887985
HOSP_87,16.750702,78.008591
HOSP_88,17.41762,78.429896
HOSP_89,17.356601,78.474004
HOSP_90,18.004887,79.575236
HOSP_91,16.757684,78.042903
HOSP_92,17.358689,78.478127
HOSP_93,17.982018,79.599135
HOSP_94,18.439455,79.131665
HOSP_95,18.426947,79.146774
HOSP_96,18.322918,78.337402
HOSP_97,17.368346,78.466932
HOSP_98,18.283242,79.473449
HOSP_99,18.676589,78.098464
HOSP_100,16.871707,79.555644
HOSP_101,17.511886,78.882704
HOSP_102,17.34525,78.55375
HOSP_103,17.238252,80.160568
HOSP_104,18.01044,79.56611
HOSP_105,17.409836,78.508595
HOSP_106,18.443964,79.127993
HOSP_107,18.759267,79.502316
HOSP_108,17.999625,79.584636
HOSP_109,17.971642,79.578582
HOSP_110,17.440022,78.504408
HOSP_111,17.367489,78.535726
HOSP_112,17.351061,78.555258
HOSP_113,17.481797,78.595149
HOSP_114,18.788528,78.292878
HOSP_115,16.603352,79.305695
HOSP_116,17.286413,79.093777
HOSP_117,16.692012,78.921221
HOSP_118,18.006338,79.555597
HOSP_119,17.842887,78.684842
HOSP_120,17.600596,80.704637
HOSP_121,19.100622,78.335806
HOSP_122,17.836655,78.072519
HOSP_123,17.987008,79.592516
HOSP_124,17.680197,77.613704
HOSP_125,17.213157,80.825063
HOSP_126,18.649915,79.663315
HOSP_127,16.357945,78.061422
HOSP_128,16.894364,79.871262
HOSP_129,19.105553,77.963745
HOSP_130,16.485048,78.317236
HOSP_131,17.54396,78.433246
HOSP_132,16.749304,78.000803
HOSP_133,17.53019,78.266751
HOSP_134,17.209337,80.664431
HOSP_135,18.023518,79.546674
HOSP_136,17.340126,78.521833
HOSP_137,18.6728448,78.1033264
HOSP_138,17.33563,77.90772
HOSP_139,16.67058,78.489733
HOSP_140,17.993556,79.594597
HOSP_141,17.40758,78.49291
HOSP_142,17.46424,78.457128
HOSP_143,18.790211,78.915276
HOSP_144,17.545181,78.433061
HOSP_145,18.663214,78.132943
HOSP_146,17.449842,78.682948
HOSP_147,18.389172,78.808476
HOSP_148,18.612382,79.379315
HOSP_149,17.930919,79.892546
HOSP_150,17.353234,78.474782
HOSP_151,17.36089,78.543254
HOSP_152,17.31355,78.136698
HOSP_153,17.39352,78.427109
HOSP_154,17.403262,78.509864
HOSP_155,18.674051,78.102852
HOSP_156,17.501921,78.388723
HOSP_157,17.345412,78.527166
HOSP_158,18.67493,78.106656
HOSP_159,17.402681,78.58274
HOSP_160,17.474935,78.570786
HOSP_161,17.367817,78.52093
HOSP_162,17.437735,78.452527
HOSP_163,17.367434,78.535523
HOSP_164,16.749817,77.983126
HOSP_165,17.418427,78.542824
HOSP_166,17.487879,78.564734
HOSP_167,17.398881,78.448088
HOSP_168,18.795259,78.922022
HOSP_169,18.005393,79.568972
HOSP_170,17.248945,80.149534
HOSP_171,17.35945,78.545218
HOSP_172,17.409138,78.598547
HOSP_173,18.673247,78.103717
HOSP_174,17.451853,78.437872
HOSP_175,18.441827,79.12873
HOSP_176,18.445013,79.124988
HOSP_177,17.251874,80.143979
HOSP_178,18.441511,79.126779
HOSP_179,16.751959,78.009965
HOSP_180,18.617224,79.385435
HOSP_181,18.004792,79.568542
HOSP_182,17.391885,78.437855
HOSP_183,17.250245,80.145912
HOSP_184,16.987262,77.71566
HOSP_185,17.417059,78.339426
HOSP_186,17.586897,78.093613
HOSP_187,18.005163,79.56254
HOSP_188,17.407346,78.444968
HOSP_189,17.4141927,78.4124893
HOSP_190,17.247688,80.151677
